r(mm), I
0.0000, 0.000000000
0,4950;0,626527014
0,4975;0,604575278
0,5000;0,582298471
0,5025;0,559739528
0,5050;0,536943110
0,5075;0,513955544
0,5100;0,490824749
0,5125;0,467600154
0,5150;0,444332615
0,5175;0,421074315
0,5200;0,397878666
0,5225;0,374800194
0,5250;0,351894421
0,5275;0,329217742
0,5300;0,306827286
0,5325;0,284780783
0,5350;0,263136405
0,5375;0,241952620
0,5400;0,221288026
0,5425;0,201201182
0,5450;0,181750433
0,5475;0,162993733
0,5500;0,144988452
0,5525;0,127791195
0,5550;0,111457596
0,5575;0,096042127
0,5600;0,081597890
0,5625;0,068176414
0,5650;0,055827448
0,5675;0,044598748
0,5700;0,034535873
0,5725;0,025681970
0,5750;0,018077566
0,5775;0,011760366
0,5800;0,006765039
0,5825;0,003123026
0,5850;0,000862336
0,5875;0,000007359
0,5900;0,000578676
0,5925;0,002592886
0,5950;0,006062433
0,5975;0,010995443
0,6000;0,017395580
0,6025;0,025261900
0,6050;0,034588730
0,6075;0,045365548
0,6100;0,057576890
0,6125;0,071202263
0,6150;0,086216078
0,6175;0,102587599
0,6200;0,120280910
0,6225;0,139254904
0,6250;0,159463288
0,6275;0,180854609
0,6300;0,203372304
0,6325;0,226954768
0,6350;0,251535449
0,6375;0,277042959
0,6400;0,303401220
0,6425;0,330529617
0,6450;0,358343194
0,6475;0,386752855
0,6500;0,415665605
0,6525;0,444984805
0,6550;0,474610453
0,6575;0,504439493
0,6600;0,534366138
0,6625;0,564282221
0,6650;0,594077571
0,6675;0,623640400
0,6700;0,652857717
0,6725;0,681615758
0,6750;0,709800436
0,6775;0,737297799
0,6800;0,763994513
0,6825;0,789778348
0,6850;0,814538680
0,6875;0,838167001
0,6900;0,860557436
0,6925;0,881607257
0,6950;0,901217413
0,6975;0,919293045
0,7000;0,935744011
0,7025;0,950485392
0,7050;0,963438002
0,7075;0,974528878
0,7100;0,983691760
0,7125;0,990867554
0,7150;0,996004776
0,7175;0,999059964
0,7200;0,999998082
0,7225;0,998792876
0,7250;0,995427213
0,7275;0,989893376
0,7300;0,982193326
0,7325;0,972338925
0,7350;0,960352115
0,7375;0,946265047
0,7400;0,930120174
0,7425;0,911970284
0,7450;0,891878483
0,7475;0,869918135
0,7500;0,846172733
0,7525;0,820735722
0,7550;0,793710267
0,7575;0,765208955
0,7600;0,735353451
0,7625;0,704274082
0,7650;0,672109378
0,7675;0,639005540
0,7700;0,605115866
0,7725;0,570600116
0,7750;0,535623819
0,7775;0,500357540
0,7800;0,464976086
0,7825;0,429657680
0,7850;0,394583075
0,7875;0,359934651
0,7900;0,325895454
0,7925;0,292648223
0,7950;0,260374383
0,7975;0,229253018
0,8000;0,199459829
0,8025;0,171166084
0,8050;0,144537562
0,8075;0,119733507
0,8100;0,096905577
0,8125;0,076196825
0,8150;0,057740693
0,8175;0,041660038
0,8200;0,028066194
0,8225;0,017058079
0,8250;0,008721356
0,8275;0,003127641
0,8300;0,000333787
0,8325;0,000381234
0,8350;0,003295436
0,8375;0,009085372
0,8400;0,017743148
0,8425;0,029243695
0,8450;0,043544561
0,8475;0,060585813
0,8500;0,080290050
0,8525;0,102562516
0,8550;0,127291342
0,8575;0,154347894
0,8600;0,183587245
0,8625;0,214848762
0,8650;0,247956810
0,8675;0,282721579
0,8700;0,318940021
0,8725;0,356396899
0,8750;0,394865947
0,8775;0,434111133
0,8800;0,473888019
0,8825;0,513945214
0,8850;0,554025910
0,8875;0,593869495
0,8900;0,633213234
0,8925;0,671794002
0,8950;0,709350071
0,8975;0,745622926
0,9000;0,780359104
0,9025;0,813312049
0,9050;0,844243954
0,9075;0,872927594
0,9100;0,899148130
0,9125;0,922704858
0,9150;0,943412909
0,9175;0,961104869
0,9200;0,975632314
0,9225;0,986867244
0,9250;0,994703395
0,9275;0,999057426
0,9300;0,999869967
0,9325;0,997106503
0,9350;0,990758100
0,9375;0,980841952
0,9400;0,967401742
0,9425;0,950507809
0,9450;0,930257116
0,9475;0,906773007
0,9500;0,880204760
0,9525;0,850726923
0,9550;0,818538437
0,9575;0,783861544
0,9600;0,746940492
0,9625;0,708040028
0,9650;0,667443694
0,9675;0,625451933
0,9700;0,582380016
0,9725;0,538555797
0,9750;0,494317318
0,9775;0,450010272
0,9800;0,405985346
0,9825;0,362595464
0,9850;0,320192941
0,9875;0,279126588
0,9900;0,239738771
0,9925;0,202362460
0,9950;0,167318295
0,9975;0,134911681
1,0000;0,105429958
1,0025;0,079139655
1,0050;0,056283863
1,0075;0,037079752
1,0100;0,021716260
1,0125;0,010351974
1,0150;0,003113231
1,0175;0,000092464
1,0200;0,001346804
1,0225;0,006896974
1,0250;0,016726479
1,0275;0,030781113
1,0300;0,048968795
1,0325;0,071159748
1,0350;0,097187018
1,0375;0,126847348
1,0400;0,159902411
1,0425;0,196080378
1,0450;0,235077847
1,0475;0,276562094
1,0500;0,320173656
1,0525;0,365529215
1,0550;0,412224774
1,0575;0,459839089
1,0600;0,507937347
1,0625;0,556075049
1,0650;0,603802064
1,0675;0,650666832
1,0700;0,696220659
1,0725;0,740022088
1,0750;0,781641277
1,0775;0,820664366
1,0800;0,856697771
1,0825;0,889372372
1,0850;0,918347541
1,0875;0,943314970
1,0900;0,964002258
1,0925;0,980176203
1,0950;0,991645770
1,0975;0,998264693
1,1000;0,999933671
1,1025;0,996602124
1,1050;0,988269489
1,1075;0,974986022
1,1100;0,956853088
1,1125;0,934022927
1,1150;0,906697876
1,1175;0,875129051
1,1200;0,839614493
1,1225;0,800496764
1,1250;0,758160035
1,1275;0,713026660
1,1300;0,665553278
1,1325;0,616226457
1,1350;0,565557939
1,1375;0,514079506
1,1400;0,462337531
1,1425;0,410887256
1,1450;0,360286864
1,1475;0,311091398
1,1500;0,263846593
1,1525;0,219082701
1,1550;0,177308351
1,1575;0,139004551
1,1600;0,104618873
1,1625;0,074559906
1,1650;0,049192051
1,1675;0,028830715
1,1700;0,013737975
1,1725;0,004118781
1,1750;0,000117738
1,1775;0,001816534
1,1800;0,009232055
1,1825;0,022315218
1,1850;0,040950566
1,1875;0,064956636
1,1900;0,094087115
1,1925;0,128032802
1,1950;0,166424349
1,1975;0,208835779
1,2000;0,254788763
1,2025;0,303757597
1,2050;0,355174865
1,2075;0,408437703
1,2100;0,462914627
1,2125;0,517952836
1,2150;0,572885910
1,2175;0,627041832
1,2200;0,679751219
1,2225;0,730355676
1,2250;0,778216167
1,2275;0,822721296
1,2300;0,863295390
1,2325;0,899406279
1,2350;0,930572660
1,2375;0,956370949
1,2400;0,976441510
1,2425;0,990494180
1,2450;0,998312985
1,2475;0,999759983
1,2500;0,994778155
1,2525;0,983393288
1,2550;0,965714801
1,2575;0,941935481
1,2600;0,912330107
1,2625;0,877252962
1,2650;0,837134229
1,2675;0,792475315
1,2700;0,743843122
1,2725;0,691863333
1,2750;0,637212786
1,2775;0,580611008
1,2800;0,522811020
1,2825;0,464589516
1,2850;0,406736547
1,2875;0,350044832
1,2900;0,295298852
1,2925;0,243263858
1,2950;0,194674965
1,2975;0,150226475
1,3000;0,110561584
1,3025;0,076262641
1,3050;0,047842100
1,3075;0,025734306
1,3100;0,010288266
1,3125;0,001761510
1,3150;0,000315177
1,3175;0,006010401
1,3200;0,018806096
1,3225;0,038558183
1,3250;0,065020322
1,3275;0,097846151
1,3300;0,136593043
1,3325;0,180727343
1,3350;0,229631056
1,3375;0,282609896
1,3400;0,338902621
1,3425;0,397691521
1,3450;0,458113946
1,3475;0,519274697
1,3500;0,580259121
1,3525;0,640146730
1,3550;0,698025126
1,3575;0,753004042
1,3600;0,804229274
1,3625;0,850896287
1,3650;0,892263279
1,3675;0,927663480
1,3700;0,956516491
1,3725;0,978338447
1,3750;0,992750837
1,3775;0,999487798
1,3800;0,998401752
1,3825;0,989467251
1,3850;0,972782930
1,3875;0,948571516
1,3900;0,917177837
1,3925;0,879064825
1,3950;0,834807552
1,3975;0,785085343
1,4000;0,730672057
1,4025;0,672424676
1,4050;0,611270337
1,4075;0,548191999
1,4100;0,484212966
1,4125;0,420380478
1,4150;0,357748656
1,4175;0,297361048
1,4200;0,240233080
1,4225;0,187334694
1,4250;0,139573483
1,4275;0,097778614
1,4300;0,062685820
1,4325;0,034923760
1,4350;0,015001986
1,4375;0,003300769
1,4400;0,000062989
1,4425;0,005388278
1,4450;0,019229546
1,4475;0,041392016
1,4500;0,071534817
1,4525;0,109175162
1,4550;0,153695087
1,4575;0,204350681
1,4600;0,260283687
1,4625;0,320535311
1,4650;0,384062040
1,4675;0,449753218
1,4700;0,516450099
1,4725;0,582966054
1,4750;0,648107598
1,4775;0,710695861
1,4800;0,769588122
1,4825;0,823699015
1,4850;0,872021006
1,4875;0,913643757
1,4900;0,947771988
1,4925;0,973741494
1,4950;0,991032960
1,4975;0,999283304
1,5000;0,998294262
1,5025;0,988038026
1,5050;0,968659759
1,5075;0,940476885
1,5100;0,903975117
1,5125;0,859801227
1,5150;0,808752643
1,5175;0,751764013
1,5200;0,689890941
1,5225;0,624291151
1,5250;0,556203410
1,5275;0,486924561
1,5300;0,417785095
1,5325;0,350123702
1,5350;0,285261289
1,5375;0,224474962
1,5400;0,168972485
1,5425;0,119867739
1,5450;0,078157664
1,5475;0,044701198
1,5500;0,020200652
1,5525;0,005185939
1,5550;0,000002034
1,5575;0,004799961
1,5600;0,019531571
1,5625;0,043948268
1,5650;0,077603785
1,5675;0,119861026
1,5700;0,169902905
1,5725;0,226747028
1,5750;0,289263985
1,5775;0,356198935
1,5800;0,426196092
1,5825;0,497825666
1,5850;0,569612716
1,5875;0,640067368
1,5900;0,707715772
1,5925;0,771131161
1,5950;0,828964366
1,5975;0,879973116
1,6000;0,923049490
1,6025;0,957244903
1,6050;0,981792038
1,6075;0,996123216
1,6100;0,999884730
1,6125;0,992946785
1,6150;0,975408730
1,6175;0,947599409
1,6200;0,910072520
1,6225;0,863597015
1,6250;0,809142663
1,6275;0,747860994
1,6300;0,681061998
1,6325;0,610186994
1,6350;0,536778213
1,6375;0,462445733
1,6400;0,388832435
1,6425;0,317577751
1,6450;0,250280981
1,6475;0,188465017
1,6500;0,133541284
1,6525;0,086776723
1,6550;0,049263595
1,6575;0,021892843
1,6600;0,005331687
1,6625;0,000006024
1,6650;0,006088130
1,6675;0,023490025
1,6700;0,051862761
1,6725;0,090601733
1,6750;0,138858003
1,6775;0,195555461
1,6800;0,259413529
1,6825;0,328974947
1,6850;0,402638100
1,6875;0,478693162
1,6900;0,555361295
1,6925;0,630836001
1,6950;0,703325684
1,6975;0,771096429
1,7000;0,832513967
1,7025;0,886083814
1,7050;0,930488579
1,7075;0,964621496
1,7100;0,987615309
1,7125;0,998865727
1,7150;0,998048795
1,7175;0,985131652
1,7200;0,960376310
1,7225;0,924336250
1,7250;0,877845797
1,7275;0,822002428
1,7300;0,758142334
1,7325;0,687809742
1,7350;0,612720652
1,7375;0,534721816
1,7400;0,455745916
1,7425;0,377763993
1,7450;0,302736298
1,7475;0,232562779
1,7500;0,169034450
1,7525;0,113786906
1,7550;0,068257182
1,7575;0,033645143
1,7600;0,010880432
1,7625;0,000595951
1,7650;0,003108627
1,7675;0,018408102
1,7700;0,046153747
1,7725;0,085680218
1,7750;0,136011539
1,7775;0,195883472
1,7800;0,263773725
1,7825;0,337939318
1,7850;0,416460233
1,7875;0,497288293
1,7900;0,578300055
1,7925;0,657352362
1,7950;0,732339132
1,7975;0,801247863
1,8000;0,862214343
1,8025;0,913574077
1,8050;0,953908966
1,8075;0,982087933
1,8100;0,997300281
1,8125;0,999080773
1,8150;0,987325619
1,8175;0,962298803
1,8200;0,924628422
1,8225;0,875292984
1,8250;0,815597897
1,8275;0,747142649
1,8300;0,671779444
1,8325;0,591564316
1,8350;0,508701973
1,8375;0,425485809
1,8400;0,344234705
1,8425;0,267228338
1,8450;0,196642792
1,8475;0,134488306
1,8500;0,082550953
1,8525;0,042339953
1,8550;0,015042212
1,8575;0,001485499
1,8600;0,002111432
1,8625;0,016959197
1,8650;0,045660635
1,8675;0,087446995
1,8700;0,141167349
1,8725;0,205318279
1,8750;0,278084174
1,8775;0,357387086
1,8800;0,440944850
1,8825;0,526335880
1,8850;0,611068826
1,8875;0,692655127
1,8900;0,768682345
1,8925;0,836886123
1,8950;0,895218619
1,8975;0,941911310
1,9000;0,975530228
1,9025;0,995021843
1,9050;0,999748106
1,9075;0,989509413
1,9100;0,964554646
1,9125;0,925577786
1,9150;0,873701006
1,9175;0,810444578
1,9200;0,737684297
1,9225;0,657597569
1,9250;0,572599630
1,9275;0,485271728
1,9300;0,398283356
1,9325;0,314310853
1,9350;0,235954850
1,9375;0,165659086
1,9400;0,105633161
1,9425;0,057781678
1,9450;0,023642085
1,9475;0,004333286
1,9500;0,000516802
1,9525;0,012371855
1,9550;0,039585399
1,9575;0,081357586
1,9600;0,136422739
1,9625;0,203085368
1,9650;0,279270304
1,9675;0,362585528
1,9700;0,450395878
1,9725;0,539905404
1,9750;0,628245843
1,9775;0,712568433
1,9800;0,790136158
1,9825;0,858413406
1,9850;0,915150111
1,9875;0,958457538
1,9900;0,986873126
1,9925;0,999412105
1,9950;0,995604008
1,9975;0,975512661
2,0000;0,939738773
2,0025;0,889404785
2,0050;0,826122247
2,0075;0,751942563
2,0100;0,669292523
2,0125;0,580896567
2,0150;0,489688202
2,0175;0,398713414
2,0200;0,311029206
2,0225;0,229600631
2,0250;0,157199792
2,0275;0,096310250
2,0300;0,049040185
2,0325;0,017047376
2,0350;0,001478741
2,0375;0,002926694
2,0400;0,021404062
2,0425;0,056338655
2,0450;0,106587974
2,0475;0,170473790
2,0500;0,245835678
2,0525;0,330101898
2,0550;0,420375376
2,0575;0,513532002
2,0600;0,606327933
2,0625;0,695512291
2,0650;0,777941334
2,0675;0,850690095
2,0700;0,911157512
2,0725;0,957161236
2,0750;0,987018589
2,0775;0,999610631
2,0800;0,994426805
2,0825;0,971588304
2,0850;0,931849046
2,0875;0,876573925
2,0900;0,807694816
2,0925;0,727645630
2,0950;0,639278505
2,0975;0,545763917
2,1000;0,450478144
2,1025;0,356882014
2,1050;0,268395264
2,1075;0,188271062
2,1100;0,119475293
2,1125;0,064575130
2,1150;0,025641118
2,1175;0,004166572
2,1200;0,001007511
2,1225;0,016345621
2,1250;0,049675926
2,1275;0,099819961
2,1300;0,164964271
2,1325;0,242723124
2,1350;0,330223395
2,1375;0,424208709
2,1400;0,521159146
2,1425;0,617422189
2,1450;0,709350071
2,1475;0,793438393
2,1500;0,866460735
2,1525;0,925594059
2,1550;0,968529983
2,1575;0,993567476
2,1600;0,999683163
2,1625;0,986576235
2,1650;0,954685922
2,1675;0,905180477
2,1700;0,839917760
2,1725;0,761378572
2,1750;0,672575022
2,1775;0,576937163
2,1800;0,478182095
2,1825;0,380170437
2,1850;0,286755674
2,1875;0,201632223
2,1900;0,128188224
2,1925;0,069368956
2,1950;0,027556417
2,1975;0,004470105
2,2000;0,001093189
2,2025;0,017627370
2,2050;0,053478598
2,2075;0,107274583
2,2100;0,176913830
2,2125;0,259644572
2,2150;0,352170818
2,2175;0,450781514
2,2200;0,551497891
2,2225;0,650233199
2,2250;0,742958468
2,2275;0,825867586
2,2300;0,895534917
2,2325;0,949058886
2,2350;0,984185445
2,2375;0,999406068
2,2400;0,994025916
2,2425;0,968198969
2,2450;0,922928260
2,2475;0,860030779
2,2500;0,782068067
2,2525;0,692244991
2,2550;0,594280556
2,2575;0,492255831
2,2600;0,390445127
2,2625;0,293137334
2,2650;0,204454867
2,2675;0,128177860
2,2700;0,067581143
2,2725;0,025291098
2,2750;0,003168744
2,2775;0,002224374
2,2800;0,022567773
2,2825;0,063396598
2,2850;0,123023873
2,2875;0,198943894
2,2900;0,287934145
2,2925;0,386189255
2,2950;0,489481563
2,2975;0,593341617
2,3000;0,693250984
2,3025;0,784839086
2,3050;0,864075491
2,3075;0,927449170
2,3100;0,972126673
2,3125;0,996081996
2,3150;0,998192080
2,3175;0,978293290
2,3200;0,937195907
2,3225;0,876655495
2,3250;0,799301902
2,3275;0,708528562
2,3300;0,608346586
2,3325;0,503209759
2,3350;0,397817969
2,3375;0,296907670
2,3400;0,205038669
2,3425;0,126386848
2,3450;0,064552273
2,3475;0,022391603
2,3500;0,001882692
2,3525;0,004027949
2,3550;0,028801325
2,3575;0,075141867
2,3600;0,140994674
2,3625;0,223397932
2,3650;0,318612549
2,3675;0,422288905
2,3700;0,529663426
2,3725;0,635776212
2,3750;0,735699854
2,3775;0,824768907
2,3800;0,898799320
2,3825;0,954287438
2,3850;0,988579023
2,3875;1,000000000
2,3900;0,987942334
2,3925;0,952900479
2,3950;0,896456091
2,3975;0,821211148
2,4000;0,730672057
2,4025;0,629089675
2,4050;0,521262395
2,4075;0,412311252
2,4100;0,307437490
2,4125;0,211674032
2,4150;0,129642702
2,4175;0,065328972
2,4200;0,021885282
2,4225;0,001472790
2,4250;0,005149632
2,4275;0,032811658
2,4300;0,083189126
2,4325;0,153900133
2,4350;0,241558835
2,4375;0,341933770
2,4400;0,450149087
2,4425;0,560919279
2,4450;0,668806241
2,4475;0,768486220
2,4500;0,855013567
2,4525;0,924068198
2,4550;0,972174286
2,4575;0,996878993
2,4600;0,996881875
2,4625;0,972107957
2,4650;0,923720176
2,4675;0,854069909
2,4700;0,766587358
2,4725;0,665616660
2,4750;0,556203410
2,4775;0,443844819
2,4800;0,334214731
2,4825;0,232877193
2,4850;0,145003007
2,4875;0,075103731
2,4900;0,026796931
2,4925;0,002615006
2,4950;0,003867891
2,4975;0,030567278
